[17Dec2024 07:14:28.760] [main/INFO] [Arclight/]: 

       ___           ___     __   /\
      /   | ________/ (_)__ / /  / /
     / /| |/ __/ __/ / / _ / _ \/__/
    / ___ / / / /_/ / / / / // / /
   /_/  |/_/  \__/_/_/\_ /_//_/ /
                     /__/     \/

    运行版本 顿顽 / arclight-1.20.1-1.0.5-1a8925b
    构建日期 2024-02-28 14:51:40

[17Dec2024 07:14:28.791] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, arclightserver, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[17Dec2024 07:14:28.792] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[17Dec2024 07:14:30.005] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is arclightserver
[17Dec2024 07:14:30.048] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/nuevoserver/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2399!/ Service=ModLauncher Env=SERVER
[17Dec2024 07:14:30.567] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.2.20/fmlcore-1.20.1-47.2.20.jar is missing mods.toml file
[17Dec2024 07:14:30.567] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.2.20/javafmllanguage-1.20.1-47.2.20.jar is missing mods.toml file
[17Dec2024 07:14:30.568] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.2.20/lowcodelanguage-1.20.1-47.2.20.jar is missing mods.toml file
[17Dec2024 07:14:30.569] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.2.20/mclanguage-1.20.1-47.2.20.jar is missing mods.toml file
[17Dec2024 07:14:30.968] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[17Dec2024 07:14:30.969] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/nuevoserver/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[17Dec2024 07:14:30.969] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/nuevoserver/servidor_minecraft/mods/curios-forge-5.10.0+1.20.1.jar
[17Dec2024 07:14:30.969] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[17Dec2024 07:14:30.970] [main/INFO] [ArclightJiJ/]: Skip jij dependency org.yaml.snakeyaml@null because Arclight has org.yaml.snakeyaml@2.0
[17Dec2024 07:14:34.613] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[17Dec2024 07:14:34.754] [main/ERROR] [mixin/]: Mixin config furniture-common.mixins.json does not specify "minVersion" property
[17Dec2024 07:14:34.775] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[17Dec2024 07:14:34.778] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[17Dec2024 07:14:34.959] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[17Dec2024 07:14:34.962] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [io.izzel.arclight.common.mod.ArclightConnector]
[17Dec2024 07:14:34.987] [main/INFO] [Arclight/]: 核心 Mixin 配置已加载
[17Dec2024 07:14:34.989] [main/INFO] [Arclight/]: 服务端优化 Mixin 配置已加载
[17Dec2024 07:14:34.992] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'arclightserver' with arguments [nogui]
[17Dec2024 07:14:35.093] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[17Dec2024 07:14:35.094] [main/INFO] [ModernFix/]: Applying Nashorn fix
[17Dec2024 07:14:35.114] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[17Dec2024 07:14:35.262] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.285] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.311] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.314] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.412] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.422] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.505] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[17Dec2024 07:14:35.515] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.538] [main/INFO] [Puzzles Lib/]: Loading 146 mods:
	- abandoned_urban 1.0.0
[17Dec2024 07:15:26.625] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[17Dec2024 07:15:26.625] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[17Dec2024 07:15:26.625] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[17Dec2024 07:15:26.625] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[17Dec2024 07:15:26.626] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[17Dec2024 07:15:26.626] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[17Dec2024 07:15:26.626] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[17Dec2024 07:15:26.626] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[17Dec2024 07:15:26.626] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[17Dec2024 07:15:26.626] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[17Dec2024 07:15:26.626] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[17Dec2024 07:15:26.627] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[17Dec2024 07:15:26.627] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[17Dec2024 07:15:26.627] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[17Dec2024 07:15:26.627] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[17Dec2024 07:15:26.627] [Server thread/INFO] [Minecraft/]: View Distance: 10
[17Dec2024 07:15:26.627] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[17Dec2024 07:15:26.712] [Server thread/INFO] [Minecraft/]: -------- World Settings For [world/cosmos/gaia_bh_1] --------
[17Dec2024 07:15:26.712] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[17Dec2024 07:15:26.713] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[17Dec2024 07:15:26.713] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[17Dec2024 07:15:26.713] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[17Dec2024 07:15:26.713] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[17Dec2024 07:15:26.714] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[17Dec2024 07:15:26.714] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[17Dec2024 07:15:26.724] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[17Dec2024 07:15:26.725] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[17Dec2024 07:15:26.725] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[17Dec2024 07:15:26.725] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[17Dec2024 07:15:26.725] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[17Dec2024 07:15:26.725] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[17Dec2024 07:15:26.725] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[17Dec2024 07:15:26.725] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[17Dec2024 07:15:26.725] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[17Dec2024 07:15:26.725] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[17Dec2024 07:15:26.725] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[17Dec2024 07:15:26.725] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[17Dec2024 07:15:26.725] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[17Dec2024 07:15:26.725] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[17Dec2024 07:15:26.725] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[17Dec2024 07:15:26.725] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[17Dec2024 07:15:26.725] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[17Dec2024 07:15:26.725] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[17Dec2024 07:15:26.725] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[17Dec2024 07:15:26.725] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[17Dec2024 07:15:26.725] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[17Dec2024 07:15:26.725] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[17Dec2024 07:15:26.725] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[17Dec2024 07:15:26.725] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[17Dec2024 07:15:26.731] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[17Dec2024 07:15:26.731] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[17Dec2024 07:15:26.731] [Server thread/INFO] [Minecraft/]: View Distance: 10
[17Dec2024 07:15:26.731] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[17Dec2024 07:15:26.821] [Server thread/INFO] [Minecraft/]: -------- World Settings For [world/ad_astra/venus_orbit] --------
[17Dec2024 07:15:26.822] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[17Dec2024 07:15:26.822] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[17Dec2024 07:15:26.822] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[17Dec2024 07:15:26.822] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[17Dec2024 07:15:26.823] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[17Dec2024 07:15:26.823] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[17Dec2024 07:15:26.823] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[17Dec2024 07:15:26.823] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[17Dec2024 07:15:26.824] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[17Dec2024 07:15:26.824] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[17Dec2024 07:15:26.824] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[17Dec2024 07:15:26.824] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[17Dec2024 07:15:26.824] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[17Dec2024 07:15:26.825] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[17Dec2024 07:15:26.825] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[17Dec2024 07:15:26.825] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[17Dec2024 07:15:26.825] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[17Dec2024 07:15:26.826] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[17Dec2024 07:15:26.826] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[17Dec2024 07:15:26.826] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[17Dec2024 07:15:26.826] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[17Dec2024 07:15:26.827] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[17Dec2024 07:15:26.827] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[17Dec2024 07:15:26.827] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[17Dec2024 07:15:26.827] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[17Dec2024 07:15:26.828] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[17Dec2024 07:15:26.828] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[17Dec2024 07:15:26.828] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[17Dec2024 07:15:26.828] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[17Dec2024 07:15:26.829] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[17Dec2024 07:15:26.829] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[17Dec2024 07:15:26.829] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[17Dec2024 07:15:26.830] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[17Dec2024 07:15:26.830] [Server thread/INFO] [Minecraft/]: View Distance: 10
[17Dec2024 07:15:26.830] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[17Dec2024 07:15:26.907] [Server thread/INFO] [Minecraft/]: -------- World Settings For [world/infinite_abyss/fourth_layer] --------
[17Dec2024 07:15:26.907] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[17Dec2024 07:15:26.907] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[17Dec2024 07:15:26.908] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[17Dec2024 07:15:26.908] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[17Dec2024 07:15:26.908] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[17Dec2024 07:15:26.909] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[17Dec2024 07:15:26.909] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[17Dec2024 07:15:26.909] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[17Dec2024 07:15:26.909] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[17Dec2024 07:15:26.910] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[17Dec2024 07:15:26.910] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[17Dec2024 07:15:26.910] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[17Dec2024 07:15:26.910] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[17Dec2024 07:15:26.911] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[17Dec2024 07:15:26.911] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[17Dec2024 07:15:26.911] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[17Dec2024 07:15:26.911] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[17Dec2024 07:15:26.911] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[17Dec2024 07:15:26.912] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[17Dec2024 07:15:26.912] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[17Dec2024 07:15:26.912] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[17Dec2024 07:15:26.912] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[17Dec2024 07:15:26.912] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[17Dec2024 07:15:26.913] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[17Dec2024 07:15:26.913] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[17Dec2024 07:15:26.913] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[17Dec2024 07:15:26.913] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[17Dec2024 07:15:26.914] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[17Dec2024 07:15:26.914] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[17Dec2024 07:15:26.914] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[17Dec2024 07:15:26.915] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[17Dec2024 07:15:26.915] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[17Dec2024 07:15:26.915] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[17Dec2024 07:15:26.915] [Server thread/INFO] [Minecraft/]: View Distance: 10
[17Dec2024 07:15:26.916] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[17Dec2024 07:15:26.991] [Server thread/INFO] [Minecraft/]: -------- World Settings For [world/ad_astra/mars] --------
[17Dec2024 07:15:26.992] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[17Dec2024 07:15:26.992] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[17Dec2024 07:15:26.992] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[17Dec2024 07:15:26.993] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[17Dec2024 07:15:26.993] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[17Dec2024 07:15:26.993] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[17Dec2024 07:15:26.993] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[17Dec2024 07:15:26.994] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[17Dec2024 07:15:26.994] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[17Dec2024 07:15:26.994] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[17Dec2024 07:15:26.995] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[17Dec2024 07:15:26.995] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[17Dec2024 07:15:26.995] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[17Dec2024 07:15:26.995] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[17Dec2024 07:15:26.996] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[17Dec2024 07:15:26.996] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[17Dec2024 07:15:26.996] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[17Dec2024 07:15:26.996] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[17Dec2024 07:15:26.996] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[17Dec2024 07:15:26.997] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[17Dec2024 07:15:26.997] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[17Dec2024 07:15:26.997] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[17Dec2024 07:15:26.997] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[17Dec2024 07:15:26.998] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[17Dec2024 07:15:26.998] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[17Dec2024 07:15:26.998] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[17Dec2024 07:15:26.999] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[17Dec2024 07:15:26.999] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[17Dec2024 07:15:26.999] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[17Dec2024 07:15:27.000] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[17Dec2024 07:15:27.000] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[17Dec2024 07:15:27.000] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[17Dec2024 07:15:27.001] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[17Dec2024 07:15:27.001] [Server thread/INFO] [Minecraft/]: View Distance: 10
[17Dec2024 07:15:27.001] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[17Dec2024 07:15:27.077] [Server thread/INFO] [Minecraft/]: -------- World Settings For [world/cosmos/solar_system] --------
[17Dec2024 07:15:27.078] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[17Dec2024 07:15:27.078] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[17Dec2024 07:15:27.078] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[17Dec2024 07:15:27.078] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[17Dec2024 07:15:27.079] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[17Dec2024 07:15:27.079] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[17Dec2024 07:15:27.079] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[17Dec2024 07:15:27.080] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[17Dec2024 07:15:27.080] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[17Dec2024 07:15:27.080] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[17Dec2024 07:15:27.080] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[17Dec2024 07:15:27.081] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[17Dec2024 07:15:27.081] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[17Dec2024 07:15:27.081] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[17Dec2024 07:15:27.081] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[17Dec2024 07:15:27.082] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[17Dec2024 07:15:27.082] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[17Dec2024 07:15:27.082] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[17Dec2024 07:15:27.082] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[17Dec2024 07:15:27.083] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[17Dec2024 07:15:27.083] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[17Dec2024 07:15:27.083] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[17Dec2024 07:15:27.083] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
