[17Dec2024 07:14:28.760] [main/INFO] [Arclight/]: 

       ___           ___     __   /\
      /   | ________/ (_)__ / /  / /
     / /| |/ __/ __/ / / _ / _ \/__/
    / ___ / / / /_/ / / / / // / /
   /_/  |/_/  \__/_/_/\_ /_//_/ /
                     /__/     \/

    运行版本 顿顽 / arclight-1.20.1-1.0.5-1a8925b
    构建日期 2024-02-28 14:51:40

[17Dec2024 07:14:28.791] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, arclightserver, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[17Dec2024 07:14:28.792] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[17Dec2024 07:14:30.005] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is arclightserver
[17Dec2024 07:14:30.048] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/nuevoserver/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2399!/ Service=ModLauncher Env=SERVER
[17Dec2024 07:14:30.567] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.2.20/fmlcore-1.20.1-47.2.20.jar is missing mods.toml file
[17Dec2024 07:14:30.567] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.2.20/javafmllanguage-1.20.1-47.2.20.jar is missing mods.toml file
[17Dec2024 07:14:30.568] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.2.20/lowcodelanguage-1.20.1-47.2.20.jar is missing mods.toml file
[17Dec2024 07:14:30.569] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.2.20/mclanguage-1.20.1-47.2.20.jar is missing mods.toml file
[17Dec2024 07:14:30.968] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[17Dec2024 07:14:30.969] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/nuevoserver/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[17Dec2024 07:14:30.969] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/nuevoserver/servidor_minecraft/mods/curios-forge-5.10.0+1.20.1.jar
[17Dec2024 07:14:30.969] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[17Dec2024 07:14:30.970] [main/INFO] [ArclightJiJ/]: Skip jij dependency org.yaml.snakeyaml@null because Arclight has org.yaml.snakeyaml@2.0
[17Dec2024 07:14:34.613] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[17Dec2024 07:14:34.754] [main/ERROR] [mixin/]: Mixin config furniture-common.mixins.json does not specify "minVersion" property
[17Dec2024 07:14:34.775] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[17Dec2024 07:14:34.778] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[17Dec2024 07:14:34.959] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[17Dec2024 07:14:34.962] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [io.izzel.arclight.common.mod.ArclightConnector]
[17Dec2024 07:14:34.987] [main/INFO] [Arclight/]: 核心 Mixin 配置已加载
[17Dec2024 07:14:34.989] [main/INFO] [Arclight/]: 服务端优化 Mixin 配置已加载
[17Dec2024 07:14:34.992] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'arclightserver' with arguments [nogui]
[17Dec2024 07:14:35.093] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[17Dec2024 07:14:35.094] [main/INFO] [ModernFix/]: Applying Nashorn fix
[17Dec2024 07:14:35.114] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[17Dec2024 07:14:35.262] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.285] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.311] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.314] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.412] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.422] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.505] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[17Dec2024 07:14:35.515] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.538] [main/INFO] [Puzzles Lib/]: Loading 146 mods:
	- abandoned_urban 1.0.0
[17Dec2024 08:08:51.257] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/16449, l='ServerLevel[world]', x=-25.50, y=62.00, z=-22.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
[17Dec2024 08:08:51.258] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10'/16450, l='ServerLevel[world]', x=-28.50, y=62.00, z=-22.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10 fell from a high place
[17Dec2024 08:08:51.354] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/16446, l='ServerLevel[world]', x=-67.50, y=65.00, z=-18.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
[17Dec2024 08:08:58.955] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Skeleton['Lvl 2 | Skeleton | ❤ 0/16'/16431, l='ServerLevel[world]', x=52.70, y=33.95, z=-37.70] died: Lvl 2 | Skeleton | ❤ 0/16 suffocated in a wall
[17Dec2024 08:09:15.299] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity RestlessSpiritEntity['Lvl 2 | mobs.born_in_chaos_v1_restless_spirit | ❤ 0/18'/16522, l='ServerLevel[world]', x=-20.71, y=102.89, z=0.58] died: Lvl 2 | mobs.born_in_chaos_v1_restless_spirit | ❤ 0/18 was slain by IronGolem - 69 / 100 69%
[17Dec2024 08:09:24.955] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/16573, l='ServerLevel[world]', x=7.50, y=67.00, z=14.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
[17Dec2024 08:10:09.955] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/8'/16786, l='ServerLevel[world]', x=34.50, y=-1.00, z=75.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/8 fell from a high place
[17Dec2024 08:10:10.008] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/8'/16783, l='ServerLevel[world]', x=40.50, y=-2.00, z=76.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/8 fell from a high place
[17Dec2024 08:10:10.009] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10'/16785, l='ServerLevel[world]', x=38.50, y=-3.00, z=70.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10 fell from a high place
[17Dec2024 08:10:10.057] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9'/16784, l='ServerLevel[world]', x=42.50, y=-5.00, z=68.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9 fell from a high place
[17Dec2024 08:11:00.302] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10'/17048, l='ServerLevel[world]', x=-56.50, y=2.00, z=59.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10 fell from a high place
[17Dec2024 08:12:02.353] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/17347, l='ServerLevel[world]', x=-27.50, y=-11.00, z=37.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
[17Dec2024 08:12:02.404] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9'/17348, l='ServerLevel[world]', x=-30.50, y=-12.00, z=39.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9 fell from a high place
[17Dec2024 08:12:02.405] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9'/17349, l='ServerLevel[world]', x=-30.50, y=-12.00, z=38.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9 fell from a high place
[17Dec2024 08:12:10.204] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/17373, l='ServerLevel[world]', x=-51.50, y=65.00, z=7.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
[17Dec2024 08:12:37.451] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity ThehunterEntity['Lvl 2 | mobs.undead_revamp2_thehunter | ❤ 0/12'/17456, l='ServerLevel[world]', x=-5.76, y=109.71, z=3.50] died: Lvl 2 | mobs.undead_revamp2_thehunter | ❤ 0/12 was slain by IronGolem  43 / 100
[17Dec2024 08:12:39.700] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity ThehunterEntity['Lvl 2 | mobs.undead_revamp2_thehunter | ❤ 0/11'/17455, l='ServerLevel[world]', x=-4.77, y=108.00, z=5.24] died: Lvl 2 | mobs.undead_revamp2_thehunter | ❤ 0/11 was slain by IronGolem  31 / 100
[17Dec2024 08:12:40.749] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity SlavemanEntity['Lvl 2 | mobs.undead_revamp2_slaveman | ❤ 0/14'/17454, l='ServerLevel[world]', x=-4.27, y=108.00, z=6.31] died: Lvl 2 | mobs.undead_revamp2_slaveman | ❤ 0/14 was slain by IronGolem  31 / 100
[17Dec2024 08:12:43.751] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity ThehunterEntity['Lvl 2 | mobs.undead_revamp2_thehunter | ❤ 0/14'/17457, l='ServerLevel[world]', x=-5.25, y=108.00, z=12.44] died: Lvl 2 | mobs.undead_revamp2_thehunter | ❤ 0/14 was slain by IronGolem  24 / 100
[17Dec2024 08:12:56.503] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10'/17584, l='ServerLevel[world]', x=-33.50, y=68.00, z=4.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10 fell from a high place
[17Dec2024 08:13:00.207] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity BabySkeletonEntity['Lvl 2 | mobs.born_in_chaos_v1_baby_skeleton | ❤ 0/8'/17600, l='ServerLevel[world]', x=84.60, y=69.23, z=-26.56] died: Lvl 2 | mobs.born_in_chaos_v1_baby_skeleton | ❤ 0/8 was slain by [Lvl.1] Born In Chaos V1 Dread Hound - 20 / 20 100% - 10 / 13 70%
[17Dec2024 08:14:18.151] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity DecrepitSkeletonEntity['Lvl 2 | mobs.born_in_chaos_v1_decrepit_skeleton | ❤ 0/12'/17408, l='ServerLevel[world]', x=-100.50, y=70.00, z=-129.50] died: Lvl 2 | mobs.born_in_chaos_v1_decrepit_skeleton | ❤ 0/12 burned to death
[17Dec2024 08:14:31.160] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity DecrepitSkeletonEntity['Lvl 2 | mobs.born_in_chaos_v1_decrepit_skeleton | ❤ 0/13'/17909, l='ServerLevel[world]', x=-121.57, y=115.00, z=-64.89] died: Lvl 2 | mobs.born_in_chaos_v1_decrepit_skeleton | ❤ 0/13 burned to death
[17Dec2024 08:14:42.053] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity SkeletonThrasherEntity['Lvl 2 | mobs.born_in_chaos_v1_skeleton_thrasher | ❤ 0/37'/17324, l='ServerLevel[world]', x=-23.55, y=75.00, z=-101.89] died: Lvl 2 | mobs.born_in_chaos_v1_skeleton_thrasher | ❤ 0/37 burned to death
[17Dec2024 08:15:05.652] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity DarkOakSkeletonEntity['Lvl 2 | mobs.luminousworld_dark_oak_skeleton | ❤ 0/20'/17280, l='ServerLevel[world]', x=19.81, y=84.00, z=178.50] died: Lvl 2 | mobs.luminousworld_dark_oak_skeleton | ❤ 0/20 burned to death
[17Dec2024 08:15:12.655] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity DirewolfEntity['Lvl 2 | mobs.enemyexpansion_direwolf | ❤ 0/14'/18166, l='ServerLevel[world]', x=-48.50, y=55.00, z=-73.50] died: Lvl 2 | mobs.enemyexpansion_direwolf | ❤ 0/14 suffocated in a wall
[17Dec2024 08:15:13.058] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/18186, l='ServerLevel[world]', x=22.50, y=-3.00, z=52.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
[17Dec2024 08:15:13.059] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10'/18187, l='ServerLevel[world]', x=27.50, y=-4.00, z=57.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10 fell from a high place
[17Dec2024 08:16:34.167] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10'/18619, l='ServerLevel[world]', x=84.50, y=-5.00, z=17.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10 fell from a high place
[17Dec2024 08:16:34.307] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/8'/18618, l='ServerLevel[world]', x=84.50, y=-10.00, z=15.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/8 fell from a high place
[17Dec2024 08:17:13.108] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10'/18786, l='ServerLevel[world]', x=5.50, y=19.39, z=-136.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10 tried to swim in lava
[17Dec2024 08:17:28.554] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9'/18845, l='ServerLevel[world]', x=-26.50, y=-9.00, z=34.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9 fell from a high place
[17Dec2024 08:17:28.604] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/18846, l='ServerLevel[world]', x=-27.50, y=-10.88, z=36.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
[17Dec2024 08:17:28.605] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/8'/18847, l='ServerLevel[world]', x=-29.50, y=-11.00, z=36.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/8 fell from a high place
[17Dec2024 08:19:09.055] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/19319, l='ServerLevel[world]', x=6.50, y=21.00, z=-140.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
[17Dec2024 08:20:06.205] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/19556, l='ServerLevel[world]', x=-3.50, y=66.25, z=-42.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
[17Dec2024 08:20:06.255] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9'/19555, l='ServerLevel[world]', x=-1.50, y=65.00, z=-44.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9 fell from a high place
[17Dec2024 08:20:06.355] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9'/19554, l='ServerLevel[world]', x=3.50, y=62.00, z=-44.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9 fell from a high place
[17Dec2024 08:20:13.551] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity ThebidyupsideEntity['Lvl 2 | mobs.undead_revamp2_thebidyupside | ❤ 0/8'/19584, l='ServerLevel[world]', x=-7.50, y=100.00, z=-8.40] died: Lvl 2 | mobs.undead_revamp2_thebidyupside | ❤ 0/8 was slain by IronGolem - 94 / 100 94%
[17Dec2024 08:20:20.553] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10'/19613, l='ServerLevel[world]', x=63.50, y=0.00, z=95.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10 fell from a high place
[17Dec2024 08:20:20.554] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/8'/19614, l='ServerLevel[world]', x=62.50, y=0.00, z=94.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/8 fell from a high place
[17Dec2024 08:20:20.555] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10'/19615, l='ServerLevel[world]', x=64.50, y=-1.00, z=93.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10 fell from a high place
[17Dec2024 08:20:51.355] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Axolotl['Axolotl  1 / 14'/19723, l='ServerLevel[world]', x=-27.45, y=48.00, z=167.55] died: Axolotl  1 / 14 discovered the floor was lava
[17Dec2024 08:20:58.007] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Axolotl['Axolotl  1 / 14'/19724, l='ServerLevel[world]', x=-27.44, y=48.00, z=167.56] died: Axolotl  1 / 14 discovered the floor was lava
[17Dec2024 08:21:08.207] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10'/19844, l='ServerLevel[world]', x=-13.50, y=-2.00, z=-100.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10 fell from a high place
[17Dec2024 08:21:13.358] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10'/19868, l='ServerLevel[world]', x=-38.50, y=61.00, z=-47.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10 fell from a high place
[17Dec2024 08:21:13.359] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/19869, l='ServerLevel[world]', x=-36.50, y=61.25, z=-49.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
[17Dec2024 08:21:13.360] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10'/19870, l='ServerLevel[world]', x=-36.50, y=61.00, z=-52.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10 fell from a high place
[17Dec2024 08:21:13.361] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/19871, l='ServerLevel[world]', x=-39.50, y=61.00, z=-46.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
[17Dec2024 08:21:56.456] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Skeleton['Lvl 2 | Skeleton | ❤ 0/16'/20033, l='ServerLevel[world]', x=122.30, y=38.00, z=70.30] died: Lvl 2 | Skeleton | ❤ 0/16 was slain by [Lvl.3] Born In Chaos V1 Dread Hound - 20 / 20 100% - 11 / 13 77%
[17Dec2024 08:22:00.603] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Skeleton['Lvl 2 | Skeleton | ❤ 0/14'/20034, l='ServerLevel[world]', x=123.16, y=38.00, z=76.60] died: Lvl 2 | Skeleton | ❤ 0/14 was slain by [Lvl.3] Born In Chaos V1 Dread Hound - 20 / 20 100% - 11 / 13 77%
[17Dec2024 08:22:09.953] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Skeleton['Lvl 2 | Skeleton | ❤ 0/17'/20032, l='ServerLevel[world]', x=122.99, y=38.00, z=70.71] died: Lvl 2 | Skeleton | ❤ 0/17 was slain by [Lvl.3] Born In Chaos V1 Dread Hound - 20 / 20 100%  5 / 13
[17Dec2024 08:22:12.904] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9'/20119, l='ServerLevel[world]', x=44.50, y=-7.00, z=57.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9 fell from a high place
[17Dec2024 08:22:51.861] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10'/20294, l='ServerLevel[world]', x=41.50, y=-8.00, z=50.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10 fell from a high place
[17Dec2024 08:23:00.456] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity ThesomnolenceEntity['Lvl 2 | mobs.undead_revamp2_thesomnolence | ❤ 0/8'/20382, l='ServerLevel[world]', x=-7.38, y=-0.48, z=-78.31] died: Lvl 2 | mobs.undead_revamp2_thesomnolence | ❤ 0/8 drowned
[17Dec2024 08:24:09.665] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity StalkerEntity['Lvl 2 | mobs.luminousworld_stalker | ❤ 0/16'/20635, l='ServerLevel[world]', x=21.24, y=74.60, z=75.07] died: Lvl 2 | mobs.luminousworld_stalker | ❤ 0/16 was slain by blueplayer66
[17Dec2024 08:24:20.205] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity BonescallerEntity['Lvl 2 | mobs.born_in_chaos_v1_bonescaller | ❤ 0/18'/20903, l='ServerLevel[world]', x=-62.65, y=15.00, z=-151.65] died: Lvl 2 | mobs.born_in_chaos_v1_bonescaller | ❤ 0/18 was slain by [Lvl.4] Born In Chaos V1 Dread Hound - 21 / 21 100%  5 / 14
[17Dec2024 08:24:23.458] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity BabySkeletonMinionEntity['Lvl 2 | mobs.born_in_chaos_v1_baby_skeleton_minion | ❤ 0/9'/20921, l='ServerLevel[world]', x=-60.30, y=13.00, z=-150.70] died: Lvl 2 | mobs.born_in_chaos_v1_baby_skeleton_minion | ❤ 0/9 was slain by [Lvl.4] Born In Chaos V1 Dread Hound - 21 / 21 100%  5 / 14
[17Dec2024 08:24:23.760] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity TheMoonflowerEntity['Lvl 2 | mobs.undead_revamp2_the_moonflower | ❤ 0/19'/20848, l='ServerLevel[world]', x=-56.61, y=-86.00, z=-142.85] died: Lvl 2 | mobs.undead_revamp2_the_moonflower | ❤ 0/19 was slain by Alexten22
[17Dec2024 08:24:27.942] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity TheMoonflowerEntity['Lvl 2 | mobs.undead_revamp2_the_moonflower | ❤ 0/20'/20757, l='ServerLevel[world]', x=-54.82, y=-86.00, z=-142.12] died: Lvl 2 | mobs.undead_revamp2_the_moonflower | ❤ 0/20 was slain by Alexten22
[17Dec2024 08:24:30.206] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10'/20998, l='ServerLevel[world]', x=-70.50, y=-2.00, z=79.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10 fell from a high place
